 message area components 


// import React, { useEffect, useRef, useState } from "react";

// import { AttachmentIcon, EmojiIcon, SendIcon } from "../../assets/MyIcons";
// // import { Link } from "react-router-dom";
// import { useDispatch, useSelector } from "react-redux";
// import {
//   sendMessage,
//   fetchStudentList,
//   submitFile,
//   handelFileDecode,
// } from "../../store/Action/chatActions";
// import { socketDataAdding } from "../../store/Reducer/chatReducer";
// import { URL } from "../../store/config";
// import io from "socket.io-client";

// const socket = io.connect(URL);

// const MessageArea = () => {
//   const [message, setMessage] = useState("");
//   const [openBox, setOpenBox] = useState(false);
//   const Groupchats = useSelector((state) => state.chat.Groupchats);
//   const currentGrp = useSelector((state) => state.chat.currentGroup);
//   const uid = useSelector((state) => state.chat.uid);
//   const fullData = useSelector((state) => state.chat.fullData);
//   const roll = useSelector((state) => state.chat.roll);

//   const dispatch = useDispatch();

//   const [file, SetPath] = useState("");
//   const [fileName, SetFileName] = useState();

//   const sendFileSocket = () => {
//     const det = new Date().toLocaleTimeString();
//     dispatch(submitFile(file, currentGrp, uid, det, fullData.Name));
//     console.log(typeof fileName);
//     socket.emit("SendMsg", {
//       fileName,
//       currentGrp,
//       uid,
//       type: "file",
//       date: det,
//       name: fullData.Name,
//     });
//   };
//   const sendData = () => {
//     const det = new Date().toLocaleTimeString();
//     dispatch(sendMessage(currentGrp, message, uid, det, fullData.Name));
//     socket.emit("SendMsg", {
//       message,
//       currentGrp,
//       uid,
//       type: "msg",
//       date: det,
//       name: fullData.Name,
//     });
//   };

//   useEffect(() => {
//     socket.on("recived_msg", (data) => {
//       console.log(data, "recive socket");
//       console.log(data.fileName);
//       const messVal = data.message === undefined ? data.fileName : data.message;
//       dispatch(
//         socketDataAdding({
//           data: {
//             msg: messVal,
//             uid: data.uid,
//             type: data.type,
//             date: data.date,
//             name: data.name,
//           },
//         })
//       );
//     });
//   }, [dispatch]);

//   useEffect(() => {
//     socket.emit("join_room", currentGrp);
//   }, [currentGrp]);

//   const handleFile = (id, date) => {
//     // console.log(id,currentGrp)
//     dispatch(handelFileDecode(id, currentGrp, date));
//   };

//   const FilesChat = ({ Name }) => {
//     return (
//       <div class="flex flex-col w-full max-w-[320px]  p-1 border-gray-200 bg-gray-400 chat-bubble ">
//         <div class="flex items-start bg-gray-50 dark:bg-gray-700 rounded-xl p-3 min-w-64 justify-around ">
//           <div class="me-2 w-3/4">
//             <span class="flex items-center gap-2 text-sm font-medium text-gray-900 dark:text-white pb-2">
//               <svg
//                 fill="none"
//                 aria-hidden="true"
//                 class="w-5 h-5 flex-shrink-0"
//                 viewBox="0 0 20 21"
//               >
//                 <g clip-path="url(#clip0_3173_1381)">
//                   <path
//                     fill="#E2E5E7"
//                     d="M5.024.5c-.688 0-1.25.563-1.25 1.25v17.5c0 .688.562 1.25 1.25 1.25h12.5c.687 0 1.25-.563 1.25-1.25V5.5l-5-5h-8.75z"
//                   />
//                   <path
//                     fill="#B0B7BD"
//                     d="M15.024 5.5h3.75l-5-5v3.75c0 .688.562 1.25 1.25 1.25z"
//                   />
//                   <path fill="#CAD1D8" d="M18.774 9.25l-3.75-3.75h3.75v3.75z" />
//                   <path
//                     fill="#F15642"
